Loading catalog from entrypoints
Loading lookup from /home/wtownle1/dimensionality_powerlaw/env/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
layers:   0%|          | 0/1 [00:00<?, ?it/s]
cross-validation:  70%|███████   | 7/10 [00:10<00:04,  1.43s/it][A
cross-validation:  80%|████████  | 8/10 [00:11<00:02,  1.44s/it][A
cross-validation:  90%|█████████ | 9/10 [00:12<00:01,  1.44s/it][A
cross-validation: 100%|██████████| 10/10 [00:14<00:00,  1.45s/it][Across-validation: 100%|██████████| 10/10 [00:14<00:00,  1.44s/it]
layers: 100%|██████████| 1/1 [01:05<00:00, 65.41s/it]layers: 100%|██████████| 1/1 [01:05<00:00, 65.41s/it]
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:   0%|          | 0/3200 [00:00<?, ?it/s][A

activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A

activations:   6%|▋         | 64/1024 [00:00<00:07, 122.70it/s][A[A

activations:  12%|█▎        | 128/1024 [00:01<00:07, 121.04it/s][A[A

activations:  19%|█▉        | 192/1024 [00:01<00:06, 119.30it/s][A[A

activations:  25%|██▌       | 256/1024 [00:02<00:06, 117.65it/s][A[A

activations:  31%|███▏      | 320/1024 [00:02<00:06, 114.75it/s][A[A

activations:  38%|███▊      | 384/1024 [00:03<00:05, 113.54it/s][A[A

activations:  44%|████▍     | 448/1024 [00:03<00:05, 111.85it/s][A[A

activations:  50%|█████     | 512/1024 [00:04<00:04, 110.61it/s][A[A

activations:  56%|█████▋    | 576/1024 [00:05<00:04, 109.80it/s][A[A

activations:  62%|██████▎   | 640/1024 [00:05<00:03, 108.67it/s][A[A

activations:  69%|██████▉   | 704/1024 [00:06<00:02, 107.67it/s][A[A

activations:  75%|███████▌  | 768/1024 [00:06<00:02, 106.72it/s][A[A

activations:  81%|████████▏ | 832/1024 [00:07<00:01, 105.87it/s][A[A

activations:  88%|████████▊ | 896/1024 [00:08<00:01, 104.76it/s][A[A

activations:  94%|█████████▍| 960/1024 [00:08<00:00, 103.17it/s][A[A

activations: 100%|██████████| 1024/1024 [00:09<00:00, 103.44it/s][A[Aactivations: 100%|██████████| 1024/1024 [00:09<00:00, 108.84it/s]


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer packaging: 100%|██████████| 1/1 [00:00<00:00,  4.92it/s][A[Alayer packaging: 100%|██████████| 1/1 [00:00<00:00,  4.91it/s]


layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer principal components: 100%|██████████| 1/1 [00:05<00:00,  5.92s/it][A[Alayer principal components: 100%|██████████| 1/1 [00:05<00:00,  5.92s/it]

activations:   2%|▏         | 64/3200 [00:17<13:53,  3.76it/s][A
activations:   4%|▍         | 128/3200 [00:17<05:50,  8.77it/s][A
activations:   6%|▌         | 192/3200 [00:17<03:16, 15.27it/s][A
activations:   8%|▊         | 256/3200 [00:18<02:05, 23.39it/s][A
activations:  10%|█         | 320/3200 [00:19<01:26, 33.18it/s][A
activations:  12%|█▏        | 384/3200 [00:19<01:03, 44.31it/s][A
activations:  14%|█▍        | 448/3200 [00:20<00:48, 56.37it/s][A
activations:  16%|█▌        | 512/3200 [00:20<00:39, 68.50it/s][A
activations:  18%|█▊        | 576/3200 [00:21<00:32, 79.98it/s][A
activations:  20%|██        | 640/3200 [00:21<00:28, 90.24it/s][A
activations:  22%|██▏       | 704/3200 [00:22<00:25, 98.99it/s][A
activations:  24%|██▍       | 768/3200 [00:22<00:22, 105.94it/s][A
activations:  26%|██▌       | 832/3200 [00:23<00:21, 111.51it/s][A
activations:  28%|██▊       | 896/3200 [00:23<00:19, 115.72it/s][A
activations:  30%|███       | 960/3200 [00:24<00:18, 119.22it/s][A
activations:  32%|███▏      | 1024/3200 [00:24<00:17, 121.50it/s][A
activations:  34%|███▍      | 1088/3200 [00:25<00:17, 123.11it/s][A
activations:  36%|███▌      | 1152/3200 [00:25<00:16, 124.16it/s][A
activations:  38%|███▊      | 1216/3200 [00:26<00:15, 125.11it/s][A
activations:  40%|████      | 1280/3200 [00:26<00:15, 123.75it/s][A
activations:  42%|████▏     | 1344/3200 [00:27<00:14, 123.79it/s][A
activations:  44%|████▍     | 1408/3200 [00:27<00:14, 123.66it/s][A
activations:  46%|████▌     | 1472/3200 [00:28<00:14, 123.34it/s][A
activations:  48%|████▊     | 1536/3200 [00:28<00:13, 124.74it/s][A
activations:  50%|█████     | 1600/3200 [00:29<00:12, 124.35it/s][A
activations:  52%|█████▏    | 1664/3200 [00:29<00:12, 125.34it/s][A
activations:  54%|█████▍    | 1728/3200 [00:30<00:11, 126.10it/s][A
activations:  56%|█████▌    | 1792/3200 [00:30<00:11, 126.19it/s][A
activations:  58%|█████▊    | 1856/3200 [00:31<00:10, 126.87it/s][A
activations:  60%|██████    | 1920/3200 [00:31<00:10, 126.38it/s][A
activations:  62%|██████▏   | 1984/3200 [00:32<00:09, 126.92it/s][A
activations:  64%|██████▍   | 2048/3200 [00:32<00:09, 126.70it/s][A
activations:  66%|██████▌   | 2112/3200 [00:33<00:08, 126.73it/s][A
activations:  68%|██████▊   | 2176/3200 [00:33<00:08, 127.47it/s][A
activations:  70%|███████   | 2240/3200 [00:34<00:07, 127.68it/s][A
activations:  72%|███████▏  | 2304/3200 [00:34<00:07, 126.61it/s][A
activations:  74%|███████▍  | 2368/3200 [00:35<00:06, 126.72it/s][A
activations:  76%|███████▌  | 2432/3200 [00:35<00:06, 127.87it/s][A
activations:  78%|███████▊  | 2496/3200 [00:36<00:05, 128.77it/s][A
activations:  80%|████████  | 2560/3200 [00:36<00:04, 129.39it/s][A
activations:  82%|████████▏ | 2624/3200 [00:37<00:04, 130.11it/s][A
activations:  84%|████████▍ | 2688/3200 [00:37<00:03, 130.18it/s][A
activations:  86%|████████▌ | 2752/3200 [00:38<00:03, 130.19it/s][A
activations:  88%|████████▊ | 2816/3200 [00:38<00:02, 130.10it/s][A
activations:  90%|█████████ | 2880/3200 [00:39<00:02, 130.29it/s][A
activations:  92%|█████████▏| 2944/3200 [00:39<00:01, 130.22it/s][A
activations:  94%|█████████▍| 3008/3200 [00:40<00:01, 130.63it/s][A
activations:  96%|█████████▌| 3072/3200 [00:40<00:00, 130.29it/s][A
activations:  98%|█████████▊| 3136/3200 [00:41<00:00, 130.63it/s][A
activations: 100%|██████████| 3200/3200 [00:41<00:00, 130.31it/s][Aactivations: 100%|██████████| 3200/3200 [00:41<00:00, 76.97it/s] 

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 37.86it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:13,  1.53s/it][A
cross-validation:  20%|██        | 2/10 [00:02<00:11,  1.48s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:10,  1.46s/it][A
cross-validation:  40%|████      | 4/10 [00:05<00:08,  1.47s/it][A
cross-validation:  50%|█████     | 5/10 [00:07<00:07,  1.46s/it][A
cross-validation:  60%|██████    | 6/10 [00:08<00:05,  1.46s/it][A
cross-validation:  70%|███████   | 7/10 [00:10<00:04,  1.45s/it][A
cross-validation:  80%|████████  | 8/10 [00:11<00:02,  1.48s/it][A
cross-validation:  90%|█████████ | 9/10 [00:13<00:01,  1.46s/it][A
cross-validation: 100%|██████████| 10/10 [00:14<00:00,  1.45s/it][Across-validation: 100%|██████████| 10/10 [00:14<00:00,  1.46s/it]
layers: 100%|██████████| 1/1 [00:56<00:00, 56.59s/it]layers: 100%|██████████| 1/1 [00:56<00:00, 56.59s/it]
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:   0%|          | 0/3200 [00:00<?, ?it/s][A

activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A

activations:   6%|▋         | 64/1024 [00:00<00:07, 122.28it/s][A[A

activations:  12%|█▎        | 128/1024 [00:01<00:07, 121.20it/s][A[A

activations:  19%|█▉        | 192/1024 [00:01<00:06, 120.70it/s][A[A

activations:  25%|██▌       | 256/1024 [00:02<00:06, 120.55it/s][A[A

activations:  31%|███▏      | 320/1024 [00:02<00:05, 119.24it/s][A[A

activations:  38%|███▊      | 384/1024 [00:03<00:05, 108.79it/s][A[A

activations:  44%|████▍     | 448/1024 [00:03<00:05, 110.80it/s][A[A

activations:  50%|█████     | 512/1024 [00:04<00:04, 111.08it/s][A[A

activations:  56%|█████▋    | 576/1024 [00:05<00:04, 111.21it/s][A[A

activations:  62%|██████▎   | 640/1024 [00:05<00:03, 110.73it/s][A[A

activations:  69%|██████▉   | 704/1024 [00:06<00:02, 110.35it/s][A[A

activations:  75%|███████▌  | 768/1024 [00:06<00:02, 109.53it/s][A[A

activations:  81%|████████▏ | 832/1024 [00:07<00:01, 108.89it/s][A[A

activations:  88%|████████▊ | 896/1024 [00:08<00:01, 108.03it/s][A[A

activations:  94%|█████████▍| 960/1024 [00:08<00:00, 107.04it/s][A[A

activations: 100%|██████████| 1024/1024 [00:09<00:00, 107.18it/s][A[Aactivations: 100%|██████████| 1024/1024 [00:09<00:00, 111.00it/s]


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer packaging: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s][A[Alayer packaging: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]


layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer principal components: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it][A[Alayer principal components: 100%|██████████| 1/1 [00:06<00:00,  6.13s/it]

activations:   2%|▏         | 64/3200 [00:16<13:45,  3.80it/s][A
activations:   4%|▍         | 128/3200 [00:17<05:48,  8.82it/s][A
activations:   6%|▌         | 192/3200 [00:17<03:15, 15.37it/s][A
activations:   8%|▊         | 256/3200 [00:18<02:04, 23.59it/s][A
activations:  10%|█         | 320/3200 [00:18<01:26, 33.46it/s][A
activations:  12%|█▏        | 384/3200 [00:19<01:03, 44.45it/s][A
activations:  14%|█▍        | 448/3200 [00:19<00:48, 56.21it/s][A
activations:  16%|█▌        | 512/3200 [00:20<00:39, 67.86it/s][A
activations:  18%|█▊        | 576/3200 [00:20<00:33, 79.44it/s][A
activations:  20%|██        | 640/3200 [00:21<00:28, 90.00it/s][A
activations:  22%|██▏       | 704/3200 [00:21<00:25, 99.01it/s][A
activations:  24%|██▍       | 768/3200 [00:22<00:22, 106.52it/s][A
activations:  26%|██▌       | 832/3200 [00:22<00:21, 112.19it/s][A
activations:  28%|██▊       | 896/3200 [00:23<00:19, 116.73it/s][A
activations:  30%|███       | 960/3200 [00:23<00:19, 116.90it/s][A
activations:  32%|███▏      | 1024/3200 [00:24<00:17, 121.56it/s][A
activations:  34%|███▍      | 1088/3200 [00:24<00:16, 124.94it/s][A
activations:  36%|███▌      | 1152/3200 [00:25<00:16, 127.46it/s][A
activations:  38%|███▊      | 1216/3200 [00:25<00:15, 128.01it/s][A
activations:  40%|████      | 1280/3200 [00:26<00:14, 128.21it/s][A
activations:  42%|████▏     | 1344/3200 [00:26<00:14, 125.68it/s][A
activations:  44%|████▍     | 1408/3200 [00:27<00:13, 128.25it/s][A
activations:  46%|████▌     | 1472/3200 [00:27<00:13, 130.13it/s][A
activations:  48%|████▊     | 1536/3200 [00:28<00:12, 131.40it/s][A
activations:  50%|█████     | 1600/3200 [00:28<00:12, 132.65it/s][A
activations:  52%|█████▏    | 1664/3200 [00:29<00:11, 133.16it/s][A
activations:  54%|█████▍    | 1728/3200 [00:29<00:10, 133.94it/s][A
activations:  56%|█████▌    | 1792/3200 [00:30<00:10, 134.21it/s][A
activations:  58%|█████▊    | 1856/3200 [00:30<00:09, 134.50it/s][A
activations:  60%|██████    | 1920/3200 [00:31<00:09, 134.31it/s][A
activations:  62%|██████▏   | 1984/3200 [00:31<00:09, 128.78it/s][A
activations:  64%|██████▍   | 2048/3200 [00:32<00:08, 130.50it/s][A
activations:  66%|██████▌   | 2112/3200 [00:32<00:08, 129.14it/s][A
activations:  68%|██████▊   | 2176/3200 [00:33<00:07, 129.61it/s][A
activations:  70%|███████   | 2240/3200 [00:33<00:07, 128.93it/s][A
activations:  72%|███████▏  | 2304/3200 [00:34<00:06, 129.51it/s][A
activations:  74%|███████▍  | 2368/3200 [00:34<00:06, 129.94it/s][A
activations:  76%|███████▌  | 2432/3200 [00:35<00:05, 129.99it/s][A
activations:  78%|███████▊  | 2496/3200 [00:36<00:06, 107.95it/s][A
activations:  80%|████████  | 2560/3200 [00:36<00:05, 113.99it/s][A
activations:  82%|████████▏ | 2624/3200 [00:37<00:04, 115.99it/s][A
activations:  84%|████████▍ | 2688/3200 [00:37<00:04, 118.09it/s][A
activations:  86%|████████▌ | 2752/3200 [00:38<00:03, 119.14it/s][A
activations:  88%|████████▊ | 2816/3200 [00:38<00:03, 119.82it/s][A
activations:  90%|█████████ | 2880/3200 [00:39<00:02, 121.05it/s][A
activations:  92%|█████████▏| 2944/3200 [00:39<00:02, 122.22it/s][A
activations:  94%|█████████▍| 3008/3200 [00:40<00:01, 122.86it/s][A
activations:  96%|█████████▌| 3072/3200 [00:40<00:01, 123.34it/s][A
activations:  98%|█████████▊| 3136/3200 [00:41<00:00, 123.33it/s][A
activations: 100%|██████████| 3200/3200 [00:41<00:00, 123.02it/s][Aactivations: 100%|██████████| 3200/3200 [00:41<00:00, 76.74it/s] 

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 76.31it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:13,  1.53s/it][A
cross-validation:  20%|██        | 2/10 [00:02<00:11,  1.46s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:10,  1.44s/it][A
cross-validation:  40%|████      | 4/10 [00:05<00:08,  1.46s/it][A
cross-validation:  50%|█████     | 5/10 [00:07<00:07,  1.52s/it][A
cross-validation:  60%|██████    | 6/10 [00:08<00:06,  1.51s/it][A
cross-validation:  70%|███████   | 7/10 [00:10<00:04,  1.49s/it][A
cross-validation:  80%|████████  | 8/10 [00:11<00:02,  1.47s/it][A
cross-validation:  90%|█████████ | 9/10 [00:13<00:01,  1.47s/it][A
cross-validation: 100%|██████████| 10/10 [00:14<00:00,  1.53s/it][Across-validation: 100%|██████████| 10/10 [00:14<00:00,  1.50s/it]
layers: 100%|██████████| 1/1 [00:57<00:00, 57.04s/it]layers: 100%|██████████| 1/1 [00:57<00:00, 57.04s/it]
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:   0%|          | 0/3200 [00:00<?, ?it/s][A

activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A

activations:   6%|▋         | 64/1024 [00:00<00:07, 123.33it/s][A[A

activations:  12%|█▎        | 128/1024 [00:01<00:07, 121.88it/s][A[A

activations:  19%|█▉        | 192/1024 [00:01<00:06, 120.64it/s][A[A

activations:  25%|██▌       | 256/1024 [00:02<00:06, 119.71it/s][A[A

activations:  31%|███▏      | 320/1024 [00:02<00:05, 118.84it/s][A[A

activations:  38%|███▊      | 384/1024 [00:03<00:05, 118.57it/s][A[A

activations:  44%|████▍     | 448/1024 [00:03<00:04, 117.13it/s][A[A

activations:  50%|█████     | 512/1024 [00:04<00:04, 116.37it/s][A[A

activations:  56%|█████▋    | 576/1024 [00:04<00:03, 116.48it/s][A[A

activations:  62%|██████▎   | 640/1024 [00:05<00:03, 115.66it/s][A[A

activations:  69%|██████▉   | 704/1024 [00:05<00:02, 115.47it/s][A[A

activations:  75%|███████▌  | 768/1024 [00:06<00:02, 115.00it/s][A[A

activations:  81%|████████▏ | 832/1024 [00:07<00:01, 114.45it/s][A[A

activations:  88%|████████▊ | 896/1024 [00:07<00:01, 113.86it/s][A[A

activations:  94%|█████████▍| 960/1024 [00:08<00:00, 113.51it/s][A[A

activations: 100%|██████████| 1024/1024 [00:08<00:00, 113.72it/s][A[Aactivations: 100%|██████████| 1024/1024 [00:08<00:00, 116.06it/s]


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 10.90it/s]


layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer principal components: 100%|██████████| 1/1 [00:03<00:00,  3.25s/it][A[Alayer principal components: 100%|██████████| 1/1 [00:03<00:00,  3.25s/it]

activations:   2%|▏         | 64/3200 [00:13<10:45,  4.86it/s][A
activations:   4%|▍         | 128/3200 [00:13<04:34, 11.19it/s][A
activations:   6%|▌         | 192/3200 [00:14<02:36, 19.25it/s][A
activations:   8%|▊         | 256/3200 [00:14<01:41, 29.08it/s][A
activations:  10%|█         | 320/3200 [00:15<01:10, 40.58it/s][A
activations:  12%|█▏        | 384/3200 [00:15<00:53, 53.12it/s][A
activations:  14%|█▍        | 448/3200 [00:16<00:41, 66.53it/s][A
activations:  16%|█▌        | 512/3200 [00:16<00:33, 79.44it/s][A
activations:  18%|█▊        | 576/3200 [00:16<00:28, 91.36it/s][A
activations:  20%|██        | 640/3200 [00:17<00:25, 101.72it/s][A
activations:  22%|██▏       | 704/3200 [00:17<00:22, 110.09it/s][A
activations:  24%|██▍       | 768/3200 [00:18<00:21, 114.82it/s][A
activations:  26%|██▌       | 832/3200 [00:18<00:19, 120.17it/s][A
activations:  28%|██▊       | 896/3200 [00:19<00:18, 124.54it/s][A
activations:  30%|███       | 960/3200 [00:19<00:18, 122.04it/s][A
activations:  32%|███▏      | 1024/3200 [00:20<00:17, 125.76it/s][A
activations:  34%|███▍      | 1088/3200 [00:20<00:16, 128.33it/s][A
activations:  36%|███▌      | 1152/3200 [00:21<00:15, 130.38it/s][A
activations:  38%|███▊      | 1216/3200 [00:21<00:15, 131.55it/s][A
activations:  40%|████      | 1280/3200 [00:22<00:14, 132.36it/s][A
activations:  42%|████▏     | 1344/3200 [00:22<00:14, 132.04it/s][A
activations:  44%|████▍     | 1408/3200 [00:23<00:13, 132.53it/s][A
activations:  46%|████▌     | 1472/3200 [00:23<00:12, 133.13it/s][A
activations:  48%|████▊     | 1536/3200 [00:24<00:12, 133.70it/s][A
activations:  50%|█████     | 1600/3200 [00:24<00:12, 133.07it/s][A
activations:  52%|█████▏    | 1664/3200 [00:25<00:11, 133.64it/s][A
activations:  54%|█████▍    | 1728/3200 [00:25<00:10, 134.27it/s][A
activations:  56%|█████▌    | 1792/3200 [00:26<00:10, 134.60it/s][A
activations:  58%|█████▊    | 1856/3200 [00:26<00:09, 135.06it/s][A
activations:  60%|██████    | 1920/3200 [00:27<00:09, 135.15it/s][A
activations:  62%|██████▏   | 1984/3200 [00:27<00:08, 135.16it/s][A
activations:  64%|██████▍   | 2048/3200 [00:28<00:08, 134.91it/s][A
activations:  66%|██████▌   | 2112/3200 [00:28<00:08, 134.73it/s][A
activations:  68%|██████▊   | 2176/3200 [00:28<00:07, 134.82it/s][A
activations:  70%|███████   | 2240/3200 [00:29<00:07, 134.80it/s][A
activations:  72%|███████▏  | 2304/3200 [00:29<00:06, 134.21it/s][A
activations:  74%|███████▍  | 2368/3200 [00:30<00:06, 134.47it/s][A
activations:  76%|███████▌  | 2432/3200 [00:30<00:05, 134.65it/s][A
activations:  78%|███████▊  | 2496/3200 [00:31<00:05, 135.01it/s][A
activations:  80%|████████  | 2560/3200 [00:31<00:04, 134.72it/s][A
activations:  82%|████████▏ | 2624/3200 [00:32<00:04, 133.90it/s][A
activations:  84%|████████▍ | 2688/3200 [00:32<00:03, 133.73it/s][A
activations:  86%|████████▌ | 2752/3200 [00:33<00:03, 133.40it/s][A
activations:  88%|████████▊ | 2816/3200 [00:33<00:02, 133.24it/s][A
activations:  90%|█████████ | 2880/3200 [00:34<00:02, 132.32it/s][A
activations:  92%|█████████▏| 2944/3200 [00:34<00:01, 131.60it/s][A
activations:  94%|█████████▍| 3008/3200 [00:35<00:01, 132.31it/s][A
activations:  96%|█████████▌| 3072/3200 [00:35<00:00, 132.80it/s][A
activations:  98%|█████████▊| 3136/3200 [00:36<00:00, 132.67it/s][A
activations: 100%|██████████| 3200/3200 [00:36<00:00, 133.06it/s][Aactivations: 100%|██████████| 3200/3200 [00:36<00:00, 87.34it/s] 

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 78.67it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:13,  1.50s/it][A
cross-validation:  20%|██        | 2/10 [00:02<00:11,  1.49s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:10,  1.49s/it][A
cross-validation:  40%|████      | 4/10 [00:05<00:08,  1.47s/it][A
cross-validation:  50%|█████     | 5/10 [00:07<00:07,  1.50s/it][A
cross-validation:  60%|██████    | 6/10 [00:08<00:05,  1.50s/it][A
cross-validation:  70%|███████   | 7/10 [00:10<00:04,  1.50s/it][A
cross-validation:  80%|████████  | 8/10 [00:11<00:02,  1.48s/it][A
cross-validation:  90%|█████████ | 9/10 [00:13<00:01,  1.51s/it][A
cross-validation: 100%|██████████| 10/10 [00:14<00:00,  1.49s/it][Across-validation: 100%|██████████| 10/10 [00:14<00:00,  1.49s/it]
layers: 100%|██████████| 1/1 [00:51<00:00, 51.94s/it]layers: 100%|██████████| 1/1 [00:51<00:00, 51.94s/it]
layers:   0%|          | 0/1 [00:00<?, ?it/s]
activations:   0%|          | 0/3200 [00:00<?, ?it/s][A

activations:   0%|          | 0/1024 [00:00<?, ?it/s][A[A

activations:   6%|▋         | 64/1024 [00:00<00:07, 124.18it/s][A[A

activations:  12%|█▎        | 128/1024 [00:01<00:07, 123.60it/s][A[A

activations:  19%|█▉        | 192/1024 [00:01<00:06, 121.95it/s][A[A

activations:  25%|██▌       | 256/1024 [00:02<00:06, 121.09it/s][A[A

activations:  31%|███▏      | 320/1024 [00:02<00:05, 120.14it/s][A[A

activations:  38%|███▊      | 384/1024 [00:03<00:05, 119.86it/s][A[A

activations:  44%|████▍     | 448/1024 [00:03<00:04, 119.23it/s][A[A

activations:  50%|█████     | 512/1024 [00:04<00:04, 119.07it/s][A[A

activations:  56%|█████▋    | 576/1024 [00:04<00:03, 118.62it/s][A[A

activations:  62%|██████▎   | 640/1024 [00:05<00:03, 117.98it/s][A[A

activations:  69%|██████▉   | 704/1024 [00:05<00:02, 117.66it/s][A[A

activations:  75%|███████▌  | 768/1024 [00:06<00:02, 116.84it/s][A[A

activations:  81%|████████▏ | 832/1024 [00:07<00:01, 116.40it/s][A[A

activations:  88%|████████▊ | 896/1024 [00:07<00:01, 115.37it/s][A[A

activations:  94%|█████████▍| 960/1024 [00:08<00:00, 115.09it/s][A[A

activations: 100%|██████████| 1024/1024 [00:08<00:00, 115.58it/s][A[Aactivations: 100%|██████████| 1024/1024 [00:08<00:00, 117.89it/s]


layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][A[Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 10.36it/s]


layer principal components:   0%|          | 0/1 [00:00<?, ?it/s][A[A

layer principal components: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it][A[Alayer principal components: 100%|██████████| 1/1 [00:03<00:00,  3.24s/it]

activations:   2%|▏         | 64/3200 [00:13<10:38,  4.91it/s][A
activations:   4%|▍         | 128/3200 [00:13<04:30, 11.36it/s][A
activations:   6%|▌         | 192/3200 [00:13<02:33, 19.56it/s][A
activations:   8%|▊         | 256/3200 [00:14<01:39, 29.57it/s][A
activations:  10%|█         | 320/3200 [00:14<01:09, 41.15it/s][A
activations:  12%|█▏        | 384/3200 [00:15<00:52, 54.04it/s][A
activations:  14%|█▍        | 448/3200 [00:15<00:40, 67.44it/s][A
activations:  16%|█▌        | 512/3200 [00:16<00:33, 80.46it/s][A
activations:  18%|█▊        | 576/3200 [00:16<00:28, 92.50it/s][A
activations:  20%|██        | 640/3200 [00:17<00:24, 102.89it/s][A
activations:  22%|██▏       | 704/3200 [00:17<00:22, 111.63it/s][A
activations:  24%|██▍       | 768/3200 [00:18<00:20, 118.06it/s][A
activations:  26%|██▌       | 832/3200 [00:18<00:19, 122.77it/s][A
activations:  28%|██▊       | 896/3200 [00:19<00:18, 126.70it/s][A
activations:  30%|███       | 960/3200 [00:19<00:17, 129.32it/s][A
activations:  32%|███▏      | 1024/3200 [00:20<00:16, 130.98it/s][A
activations:  34%|███▍      | 1088/3200 [00:20<00:15, 132.76it/s][A
activations:  36%|███▌      | 1152/3200 [00:20<00:15, 134.03it/s][A
activations:  38%|███▊      | 1216/3200 [00:21<00:14, 134.73it/s][A
activations:  40%|████      | 1280/3200 [00:21<00:14, 135.21it/s][A
activations:  42%|████▏     | 1344/3200 [00:22<00:13, 135.40it/s][A
activations:  44%|████▍     | 1408/3200 [00:22<00:13, 135.54it/s][A
activations:  46%|████▌     | 1472/3200 [00:23<00:12, 135.83it/s][A
activations:  48%|████▊     | 1536/3200 [00:23<00:12, 133.85it/s][A
activations:  50%|█████     | 1600/3200 [00:24<00:11, 134.36it/s][A
activations:  52%|█████▏    | 1664/3200 [00:24<00:11, 135.26it/s][A
activations:  54%|█████▍    | 1728/3200 [00:25<00:10, 135.76it/s][A
activations:  56%|█████▌    | 1792/3200 [00:25<00:10, 136.31it/s][A
activations:  58%|█████▊    | 1856/3200 [00:26<00:09, 136.74it/s][A
activations:  60%|██████    | 1920/3200 [00:26<00:09, 136.63it/s][A
activations:  62%|██████▏   | 1984/3200 [00:27<00:08, 136.75it/s][A
activations:  64%|██████▍   | 2048/3200 [00:27<00:08, 136.72it/s][A
activations:  66%|██████▌   | 2112/3200 [00:28<00:08, 134.84it/s][A
activations:  68%|██████▊   | 2176/3200 [00:28<00:07, 135.33it/s][A
activations:  70%|███████   | 2240/3200 [00:28<00:07, 135.39it/s][A
activations:  72%|███████▏  | 2304/3200 [00:29<00:06, 135.50it/s][A
activations:  74%|███████▍  | 2368/3200 [00:29<00:06, 135.54it/s][A
activations:  76%|███████▌  | 2432/3200 [00:30<00:05, 135.51it/s][A
activations:  78%|███████▊  | 2496/3200 [00:30<00:05, 132.78it/s][A
activations:  80%|████████  | 2560/3200 [00:31<00:04, 133.76it/s][A
activations:  82%|████████▏ | 2624/3200 [00:31<00:04, 135.22it/s][A
activations:  84%|████████▍ | 2688/3200 [00:32<00:03, 135.48it/s][A
activations:  86%|████████▌ | 2752/3200 [00:32<00:03, 135.53it/s][A
activations:  88%|████████▊ | 2816/3200 [00:33<00:02, 134.96it/s][A
activations:  90%|█████████ | 2880/3200 [00:33<00:02, 134.92it/s][A
activations:  92%|█████████▏| 2944/3200 [00:34<00:01, 135.02it/s][A
activations:  94%|█████████▍| 3008/3200 [00:34<00:01, 135.06it/s][A
activations:  96%|█████████▌| 3072/3200 [00:35<00:00, 134.74it/s][A
activations:  98%|█████████▊| 3136/3200 [00:35<00:00, 135.10it/s][A
activations: 100%|██████████| 3200/3200 [00:36<00:00, 134.87it/s][Aactivations: 100%|██████████| 3200/3200 [00:36<00:00, 88.64it/s] 

layer packaging:   0%|          | 0/1 [00:00<?, ?it/s][Alayer packaging: 100%|██████████| 1/1 [00:00<00:00, 84.17it/s]

cross-validation:   0%|          | 0/10 [00:00<?, ?it/s][A
cross-validation:  10%|█         | 1/10 [00:01<00:12,  1.41s/it][A
cross-validation:  20%|██        | 2/10 [00:02<00:11,  1.43s/it][A
cross-validation:  30%|███       | 3/10 [00:04<00:09,  1.42s/it][A
cross-validation:  40%|████      | 4/10 [00:05<00:08,  1.44s/it][A
