n,variance,layer
224,0.0016333094,features.10
225,0.0016201809,features.10
226,0.0016081128,features.10
227,0.001604957,features.10
228,0.0015852739,features.10
229,0.0015692709,features.10
230,0.0015645752,features.10
231,0.001553127,features.10
232,0.0015387716,features.10
233,0.0015240047,features.10
234,0.0015167461,features.10
235,0.0015044457,features.10
236,0.0014930364,features.10
237,0.0014813878,features.10
238,0.0014677327,features.10
239,0.0014432957,features.10
240,0.0014347851,features.10
241,0.0014084984,features.10
242,0.0013986988,features.10
243,0.0013846401,features.10
244,0.0013646932,features.10
245,0.0013555499,features.10
246,0.0013450213,features.10
247,0.0013280528,features.10
248,0.0013021467,features.10
249,0.0012888847,features.10
250,0.0012738273,features.10
251,0.0012529324,features.10
252,0.0012241094,features.10
253,0.0011996656,features.10
254,0.001185841,features.10
255,0.0011474536,features.10
256,8.726793e-15,features.10
