`/usr/bin/ps: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib/libuuid.so.1: no version information available (required by /lib64/libblkid.so.1)
INFO:root:architecture:AtlasNet|task:Eig-Ridge1_-0.2|kind:Untrained|source:PyTorch|layer:c2|pooling:none|n_components:1000
INFO:root:c2
Loading catalog from entrypoints
Loading lookup from /home/wtownle1/env_dim/dim-powerlaw/lib/python3.7/site-packages/brainscore/lookup.csv
0.32025453704991264
0.017520407428394624

layers:   0%|          | 0/1 [00:00<?, ?it/s]INFO:model_tools.activations.core.ActivationsExtractorHelper:Running stimuli
imagenet2012-val.hdf5:  30%|██▉       | 2.92G/9.83G [00:25<00:59, 116MB/s][A[A


imagenet2012-val.hdf5:  30%|██▉       | 2.93G/9.83G [00:25<00:57, 120MB/s][A[A


imagenet2012-val.hdf5:  30%|██▉       | 2.95G/9.83G [00:25<00:58, 119MB/s][A[A


imagenet2012-val.hdf5:  30%|███       | 2.96G/9.83G [00:25<00:57, 119MB/s][A[A


imagenet2012-val.hdf5:  30%|███       | 2.97G/9.83G [00:25<00:58, 117MB/s][A[A


imagenet2012-val.hdf5:  30%|███       | 2.98G/9.83G [00:25<00:58, 117MB/s][A[A


imagenet2012-val.hdf5:  30%|███       | 2.99G/9.83G [00:25<00:57, 118MB/s][A[A


imagenet2012-val.hdf5:  31%|███       | 3.01G/9.83G [00:26<00:58, 117MB/s][A[A


imagenet2012-val.hdf5:  31%|███       | 3.02G/9.83G [00:26<00:58, 117MB/s][A[A


imagenet2012-val.hdf5:  31%|███       | 3.03G/9.83G [00:26<00:57, 118MB/s][A[A


imagenet2012-val.hdf5:  31%|███       | 3.04G/9.83G [00:26<00:57, 118MB/s][A[A


imagenet2012-val.hdf5:  31%|███       | 3.05G/9.83G [00:26<00:57, 119MB/s][A[A


imagenet2012-val.hdf5:  31%|███       | 3.07G/9.83G [00:26<01:00, 113MB/s][A[A


imagenet2012-val.hdf5:  31%|███▏      | 3.08G/9.83G [00:26<00:59, 114MB/s][A[A


imagenet2012-val.hdf5:  31%|███▏      | 3.09G/9.83G [00:26<00:58, 115MB/s][A[A


imagenet2012-val.hdf5:  32%|███▏      | 3.10G/9.83G [00:26<00:57, 118MB/s][A[A


imagenet2012-val.hdf5:  32%|███▏      | 3.11G/9.83G [00:26<00:57, 117MB/s][A[A


imagenet2012-val.hdf5:  32%|███▏      | 3.13G/9.83G [00:27<00:56, 118MB/s][A[A


imagenet2012-val.hdf5:  32%|███▏      | 3.14G/9.83G [00:27<00:56, 119MB/s][A[A


imagenet2012-val.hdf5:  32%|███▏      | 3.15G/9.83G [00:27<00:56, 117MB/s][A[A


imagenet2012-val.hdf5:  32%|███▏      | 3.16G/9.83G [00:27<00:57, 116MB/s][A[A


imagenet2012-val.hdf5:  32%|███▏      | 3.18G/9.83G [00:27<00:57, 116MB/s][A[A


imagenet2012-val.hdf5:  32%|███▏      | 3.19G/9.83G [00:27<00:56, 118MB/s][A[A


imagenet2012-val.hdf5:  33%|███▎      | 3.20G/9.83G [00:27<00:56, 118MB/s][A[A


imagenet2012-val.hdf5:  33%|███▎      | 3.21G/9.83G [00:27<00:55, 119MB/s][A[A


imagenet2012-val.hdf5:  33%|███▎      | 3.22G/9.83G [00:27<01:01, 108MB/s][A[A


imagenet2012-val.hdf5:  33%|███▎      | 3.23G/9.83G [00:28<01:03, 104MB/s][A[A


imagenet2012-val.hdf5:  33%|███▎      | 3.25G/9.83G [00:28<01:01, 107MB/s][A[A


imagenet2012-val.hdf5:  33%|███▎      | 3.26G/9.83G [00:28<01:00, 109MB/s][A[A


imagenet2012-val.hdf5:  33%|███▎      | 3.27G/9.83G [00:28<00:57, 114MB/s][A[A


imagenet2012-val.hdf5:  33%|███▎      | 3.28G/9.83G [00:28<00:56, 116MB/s][A[A


imagenet2012-val.hdf5:  34%|███▎      | 3.30G/9.83G [00:28<00:56, 115MB/s][A[A


imagenet2012-val.hdf5:  34%|███▎      | 3.31G/9.83G [00:28<00:56, 116MB/s][A[A


imagenet2012-val.hdf5:  34%|███▍      | 3.32G/9.83G [00:28<00:57, 114MB/s][A[A


imagenet2012-val.hdf5:  34%|███▍      | 3.33G/9.83G [00:28<00:57, 114MB/s][A[A


imagenet2012-val.hdf5:  34%|███▍      | 3.34G/9.83G [00:28<00:56, 114MB/s][A[A


imagenet2012-val.hdf5:  34%|███▍      | 3.35G/9.83G [00:29<00:55, 116MB/s][A[A


imagenet2012-val.hdf5:  34%|███▍      | 3.37G/9.83G [00:29<00:55, 117MB/s][A[A


imagenet2012-val.hdf5:  34%|███▍      | 3.38G/9.83G [00:29<00:55, 116MB/s][A[A


imagenet2012-val.hdf5:  34%|███▍      | 3.39G/9.83G [00:29<00:54, 118MB/s][A[A


imagenet2012-val.hdf5:  35%|███▍      | 3.40G/9.83G [00:29<00:55, 116MB/s][A[A


imagenet2012-val.hdf5:  35%|███▍      | 3.42G/9.83G [00:29<00:54, 119MB/s][A[A


imagenet2012-val.hdf5:  35%|███▍      | 3.43G/9.83G [00:29<00:53, 119MB/s][A[A


imagenet2012-val.hdf5:  35%|███▍      | 3.44G/9.83G [00:29<00:54, 116MB/s][A[A


imagenet2012-val.hdf5:  35%|███▌      | 3.45G/9.83G [00:29<00:54, 118MB/s][A[A


imagenet2012-val.hdf5:  35%|███▌      | 3.46G/9.83G [00:30<00:53, 118MB/s][A[A


imagenet2012-val.hdf5:  35%|███▌      | 3.48G/9.83G [00:30<00:53, 119MB/s][A[A


imagenet2012-val.hdf5:  35%|███▌      | 3.49G/9.83G [00:30<00:53, 119MB/s][A[A


imagenet2012-val.hdf5:  36%|███▌      | 3.50G/9.83G [00:30<00:59, 106MB/s][A[A


imagenet2012-val.hdf5:  36%|███▌      | 3.51G/9.83G [00:30<00:58, 108MB/s][A[A


imagenet2012-val.hdf5:  36%|███▌      | 3.52G/9.83G [00:30<00:57, 111MB/s][A[A


imagenet2012-val.hdf5:  36%|███▌      | 3.54G/9.83G [00:30<00:55, 113MB/s][A[A


imagenet2012-val.hdf5:  36%|███▌      | 3.55G/9.83G [00:30<00:54, 114MB/s][A[A


imagenet2012-val.hdf5:  36%|███▌      | 3.56G/9.83G [00:30<00:53, 117MB/s][A[A


imagenet2012-val.hdf5:  36%|███▋      | 3.57G/9.83G [00:30<00:54, 116MB/s][A[A


imagenet2012-val.hdf5:  36%|███▋      | 3.58G/9.83G [00:31<00:53, 117MB/s][A[A


imagenet2012-val.hdf5:  37%|███▋      | 3.60G/9.83G [00:31<00:52, 119MB/s][A[A


imagenet2012-val.hdf5:  37%|███▋      | 3.61G/9.83G [00:31<00:57, 108MB/s][A[A


imagenet2012-val.hdf5:  37%|███▋      | 3.62G/9.83G [00:31<00:56, 111MB/s][A[A


imagenet2012-val.hdf5:  37%|███▋      | 3.63G/9.83G [00:31<00:55, 112MB/s][A[A


imagenet2012-val.hdf5:  37%|███▋      | 3.64G/9.83G [00:31<00:53, 115MB/s][A[A


imagenet2012-val.hdf5:  37%|███▋      | 3.66G/9.83G [00:31<00:54, 114MB/s][A[A


imagenet2012-val.hdf5:  37%|███▋      | 3.67G/9.83G [00:31<00:52, 118MB/s][A[A


imagenet2012-val.hdf5:  37%|███▋      | 3.68G/9.83G [00:31<00:52, 118MB/s][A[A


imagenet2012-val.hdf5:  38%|███▊      | 3.69G/9.83G [00:32<00:51, 118MB/s][A[A


imagenet2012-val.hdf5:  38%|███▊      | 3.71G/9.83G [00:32<00:51, 118MB/s][A[A


imagenet2012-val.hdf5:  38%|███▊      | 3.72G/9.83G [00:32<00:52, 117MB/s][A[A


imagenet2012-val.hdf5:  38%|███▊      | 3.73G/9.83G [00:32<00:52, 116MB/s][A[A


imagenet2012-val.hdf5:  38%|███▊      | 3.74G/9.83G [00:32<00:52, 116MB/s][A[A


imagenet2012-val.hdf5:  38%|███▊      | 3.75G/9.83G [00:32<00:51, 118MB/s][A[A


imagenet2012-val.hdf5:  38%|███▊      | 3.77G/9.83G [00:32<00:50, 119MB/s][A[A


imagenet2012-val.hdf5:  38%|███▊      | 3.78G/9.83G [00:32<00:51, 118MB/s][A[A


imagenet2012-val.hdf5:  39%|███▊      | 3.79G/9.83G [00:32<00:51, 117MB/s][A[A


imagenet2012-val.hdf5:  39%|███▊      | 3.80G/9.83G [00:32<00:50, 118MB/s][A[A


imagenet2012-val.hdf5:  39%|███▉      | 3.81G/9.83G [00:33<00:50, 119MB/s][A[A


imagenet2012-val.hdf5:  39%|███▉      | 3.83G/9.83G [00:33<00:50, 120MB/s][A[A


imagenet2012-val.hdf5:  39%|███▉      | 3.84G/9.83G [00:33<00:51, 117MB/s][A[A


imagenet2012-val.hdf5:  39%|███▉      | 3.85G/9.83G [00:33<00:51, 117MB/s][A[A


imagenet2012-val.hdf5:  39%|███▉      | 3.86G/9.83G [00:33<00:51, 117MB/s][A[A


imagenet2012-val.hdf5:  39%|███▉      | 3.88G/9.83G [00:33<00:51, 116MB/s][A[A


imagenet2012-val.hdf5:  40%|███▉      | 3.89G/9.83G [00:33<00:51, 115MB/s][A[A


imagenet2012-val.hdf5:  40%|███▉      | 3.90G/9.83G [00:33<00:50, 117MB/s][A[A


imagenet2012-val.hdf5:  40%|███▉      | 3.91G/9.83G [00:33<00:49, 119MB/s][A[A


imagenet2012-val.hdf5:  40%|███▉      | 3.92G/9.83G [00:33<00:50, 117MB/s][A[A


imagenet2012-val.hdf5:  40%|████      | 3.94G/9.83G [00:34<00:50, 118MB/s][A[A


imagenet2012-val.hdf5:  40%|████      | 3.95G/9.83G [00:34<00:50, 117MB/s][A[A


imagenet2012-val.hdf5:  40%|████      | 3.96G/9.83G [00:34<00:50, 116MB/s][A[A


imagenet2012-val.hdf5:  40%|████      | 3.97G/9.83G [00:34<00:49, 118MB/s][A[A


imagenet2012-val.hdf5:  41%|████      | 3.98G/9.83G [00:34<00:50, 117MB/s][A[A


imagenet2012-val.hdf5:  41%|████      | 4.00G/9.83G [00:34<00:49, 117MB/s][A[A


imagenet2012-val.hdf5:  41%|████      | 4.01G/9.83G [00:34<00:49, 119MB/s][A[A


imagenet2012-val.hdf5:  41%|████      | 4.02G/9.83G [00:34<00:50, 115MB/s][A[A


imagenet2012-val.hdf5:  41%|████      | 4.03G/9.83G [00:34<00:49, 116MB/s][A[A


imagenet2012-val.hdf5:  41%|████      | 4.04G/9.83G [00:35<00:49, 116MB/s][A[A


imagenet2012-val.hdf5:  41%|████▏     | 4.06G/9.83G [00:35<00:49, 116MB/s][A[A


imagenet2012-val.hdf5:  41%|████▏     | 4.07G/9.83G [00:35<00:48, 118MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.08G/9.83G [00:35<00:48, 118MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.09G/9.83G [00:35<00:48, 118MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.10G/9.83G [00:35<00:48, 118MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.12G/9.83G [00:35<00:50, 114MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.13G/9.83G [00:35<00:49, 115MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.14G/9.83G [00:35<00:48, 116MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.15G/9.83G [00:35<00:48, 118MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.16G/9.83G [00:36<00:48, 118MB/s][A[A


imagenet2012-val.hdf5:  42%|████▏     | 4.18G/9.83G [00:36<00:48, 117MB/s][A[A


imagenet2012-val.hdf5:  43%|████▎     | 4.19G/9.83G [00:36<00:48, 117MB/s][A[A


imagenet2012-val.hdf5:  43%|████▎     | 4.20G/9.83G [00:36<00:47, 119MB/s][A[A


imagenet2012-val.hdf5:  43%|████▎     | 4.21G/9.83G [00:36<00:48, 115MB/s][A[A


imagenet2012-val.hdf5:  43%|████▎     | 4.22G/9.83G [00:36<00:49, 114MB/s][A[A


imagenet2012-val.hdf5:  43%|████▎     | 4.24G/9.83G [00:36<00:49, 114MB/s][A[A


imagenet2012-val.hdf5:  43%|████▎     | 4.25G/9.83G [00:36<00:47, 117MB/s][A[A


imagenet2012-val.hdf5:  43%|████▎     | 4.26G/9.83G [00:36<00:47, 118MB/s][A[A


imagenet2012-val.hdf5:  43%|████▎     | 4.27G/9.83G [00:36<00:47, 117MB/s][A[A


imagenet2012-val.hdf5:  44%|████▎     | 4.29G/9.83G [00:37<00:46, 119MB/s][A[A


imagenet2012-val.hdf5:  44%|████▎     | 4.30G/9.83G [00:37<00:46, 118MB/s][A[A


imagenet2012-val.hdf5:  44%|████▍     | 4.31G/9.83G [00:37<00:47, 117MB/s][A[A


imagenet2012-val.hdf5:  44%|████▍     | 4.32G/9.83G [00:37<00:46, 119MB/s][A[A


imagenet2012-val.hdf5:  44%|████▍     | 4.33G/9.83G [00:37<00:47, 117MB/s][A[A


imagenet2012-val.hdf5:  44%|████▍     | 4.35G/9.83G [00:37<00:46, 117MB/s][A[A


imagenet2012-val.hdf5:  44%|████▍     | 4.36G/9.83G [00:37<00:45, 120MB/s][A[A


imagenet2012-val.hdf5:  44%|████▍     | 4.37G/9.83G [00:37<00:46, 118MB/s][A[A


imagenet2012-val.hdf5:  45%|████▍     | 4.38G/9.83G [00:37<00:46, 117MB/s][A[A


imagenet2012-val.hdf5:  45%|████▍     | 4.40G/9.83G [00:38<00:47, 115MB/s][A[A


imagenet2012-val.hdf5:  45%|████▍     | 4.41G/9.83G [00:38<00:46, 118MB/s][A[A


imagenet2012-val.hdf5:  45%|████▍     | 4.42G/9.83G [00:38<00:46, 117MB/s][A[A


imagenet2012-val.hdf5:  45%|████▌     | 4.43G/9.83G [00:38<00:46, 117MB/s][A[A


imagenet2012-val.hdf5:  45%|████▌     | 4.44G/9.83G [00:38<00:46, 117MB/s][A[A


imagenet2012-val.hdf5:  45%|████▌     | 4.46G/9.83G [00:38<00:45, 118MB/s][A[A


imagenet2012-val.hdf5:  45%|████▌     | 4.47G/9.83G [00:38<00:45, 119MB/s][A[A


imagenet2012-val.hdf5:  46%|████▌     | 4.48G/9.83G [00:38<00:45, 119MB/s][A[A


imagenet2012-val.hdf5:  46%|████▌     | 4.49G/9.83G [00:38<00:45, 117MB/s][A[A


imagenet2012-val.hdf5:  46%|████▌     | 4.50G/9.83G [00:38<00:45, 117MB/s][A[A


imagenet2012-val.hdf5:  46%|████▌     | 4.52G/9.83G [00:39<00:45, 118MB/s][A[A


imagenet2012-val.hdf5:  46%|████▌     | 4.53G/9.83G [00:39<00:45, 117MB/s][A[A


imagenet2012-val.hdf5:  46%|████▌     | 4.54G/9.83G [00:39<00:44, 118MB/s][A[A


imagenet2012-val.hdf5:  46%|████▋     | 4.55G/9.83G [00:39<00:44, 118MB/s][A[A


imagenet2012-val.hdf5:  46%|████▋     | 4.56G/9.83G [00:39<00:44, 118MB/s][A[A


imagenet2012-val.hdf5:  47%|████▋     | 4.58G/9.83G [00:39<00:46, 114MB/s][A[A


imagenet2012-val.hdf5:  47%|████▋     | 4.59G/9.83G [00:39<00:46, 114MB/s][A[A


imagenet2012-val.hdf5:  47%|████▋     | 4.60G/9.83G [00:39<00:46, 114MB/s][A[A


imagenet2012-val.hdf5:  47%|████▋     | 4.61G/9.83G [00:39<00:45, 114MB/s][A[A


imagenet2012-val.hdf5:  47%|████▋     | 4.62G/9.83G [00:39<00:44, 117MB/s][A[A


imagenet2012-val.hdf5:  47%|████▋     | 4.63G/9.83G [00:40<00:44, 117MB/s][A[A


imagenet2012-val.hdf5:  47%|████▋     | 4.65G/9.83G [00:40<00:43, 118MB/s][A[A


imagenet2012-val.hdf5:  47%|████▋     | 4.66G/9.83G [00:40<00:44, 117MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.67G/9.83G [00:40<00:43, 117MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.68G/9.83G [00:40<00:44, 116MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.69G/9.83G [00:40<00:44, 115MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.71G/9.83G [00:40<00:44, 115MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.72G/9.83G [00:40<00:43, 118MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.73G/9.83G [00:40<00:43, 118MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.74G/9.83G [00:41<00:43, 116MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.75G/9.83G [00:41<00:43, 116MB/s][A[A


imagenet2012-val.hdf5:  48%|████▊     | 4.77G/9.83G [00:41<00:42, 118MB/s][A[A


imagenet2012-val.hdf5:  49%|████▊     | 4.78G/9.83G [00:41<00:42, 118MB/s][A[A


imagenet2012-val.hdf5:  49%|████▊     | 4.79G/9.83G [00:41<00:42, 118MB/s][A[A


imagenet2012-val.hdf5:  49%|████▉     | 4.80G/9.83G [00:41<00:43, 117MB/s][A[A


imagenet2012-val.hdf5:  49%|████▉     | 4.82G/9.83G [00:41<00:42, 117MB/s][A[A


imagenet2012-val.hdf5:  49%|████▉     | 4.83G/9.83G [00:41<00:42, 118MB/s][A[A


imagenet2012-val.hdf5:  49%|████▉     | 4.84G/9.83G [00:41<00:42, 119MB/s][A[A


imagenet2012-val.hdf5:  49%|████▉     | 4.85G/9.83G [00:41<00:41, 119MB/s][A[A


imagenet2012-val.hdf5:  49%|████▉     | 4.87G/9.83G [00:42<00:42, 117MB/s][A[A


imagenet2012-val.hdf5:  50%|████▉     | 4.88G/9.83G [00:42<00:42, 117MB/s][A[A


imagenet2012-val.hdf5:  50%|████▉     | 4.89G/9.83G [00:42<00:41, 119MB/s][A[A


imagenet2012-val.hdf5:  50%|████▉     | 4.90G/9.83G [00:42<00:41, 120MB/s][A[A


imagenet2012-val.hdf5:  50%|████▉     | 4.91G/9.83G [00:42<00:41, 119MB/s][A[A


imagenet2012-val.hdf5:  50%|█████     | 4.93G/9.83G [00:42<00:41, 119MB/s][A[A


imagenet2012-val.hdf5:  50%|█████     | 4.94G/9.83G [00:42<00:41, 117MB/s][A[A


imagenet2012-val.hdf5:  50%|█████     | 4.95G/9.83G [00:42<00:41, 117MB/s][A[A


imagenet2012-val.hdf5:  50%|█████     | 4.96G/9.83G [00:42<00:41, 117MB/s][A[A


imagenet2012-val.hdf5:  51%|█████     | 4.98G/9.83G [00:42<00:41, 118MB/s][A[A


imagenet2012-val.hdf5:  51%|█████     | 4.99G/9.83G [00:43<00:40, 119MB/s][A[A


imagenet2012-val.hdf5:  51%|█████     | 5.00G/9.83G [00:43<00:41, 118MB/s][A[A


imagenet2012-val.hdf5:  51%|█████     | 5.01G/9.83G [00:43<00:41, 115MB/s][A[A


imagenet2012-val.hdf5:  51%|█████     | 5.02G/9.83G [00:43<00:41, 116MB/s][A[A


imagenet2012-val.hdf5:  51%|█████     | 5.03G/9.83G [00:43<00:41, 116MB/s][A[A


imagenet2012-val.hdf5:  51%|█████▏    | 5.05G/9.83G [00:43<00:40, 118MB/s][A[A


imagenet2012-val.hdf5:  51%|█████▏    | 5.06G/9.83G [00:43<00:40, 118MB/s][A[A


imagenet2012-val.hdf5:  52%|█████▏    | 5.07G/9.83G [00:43<00:40, 118MB/s][A[A


imagenet2012-val.hdf5:  52%|█████▏    | 5.08G/9.83G [00:43<00:40, 118MB/s][A[A


imagenet2012-val.hdf5:  52%|█████▏    | 5.10G/9.83G [00:43<00:40, 117MB/s][A[A


imagenet2012-val.hdf5:  52%|█████▏    | 5.11G/9.83G [00:44<00:39, 119MB/s][A[A


imagenet2012-val.hdf5:  52%|█████▏    | 5.12G/9.83G [00:44<00:40, 117MB/s][A[A


imagenet2012-val.hdf5:  52%|█████▏    | 5.13G/9.83G [00:44<00:40, 117MB/s][A[A


imagenet2012-val.hdf5:  52%|█████▏    | 5.14G/9.83G [00:44<00:40, 117MB/s][A[A


imagenet2012-val.hdf5:  52%|█████▏    | 5.16G/9.83G [00:44<00:39, 119MB/s][A[A


imagenet2012-val.hdf5:  53%|█████▎    | 5.17G/9.83G [00:44<00:40, 115MB/s][A[A


imagenet2012-val.hdf5:  53%|█████▎    | 5.18G/9.83G [00:44<00:40, 116MB/s][A[A


imagenet2012-val.hdf5:  53%|█████▎    | 5.19G/9.83G [00:44<00:39, 117MB/s][A[A


imagenet2012-val.hdf5:  53%|█████▎    | 5.21G/9.83G [00:44<00:39, 118MB/s][A[A


imagenet2012-val.hdf5:  53%|█████▎    | 5.22G/9.83G [00:45<00:39, 118MB/s][A[A


imagenet2012-val.hdf5:  53%|█████▎    | 5.23G/9.83G [00:45<00:38, 119MB/s][A[A


imagenet2012-val.hdf5:  53%|█████▎    | 5.24G/9.83G [00:45<00:38, 118MB/s][A[A


imagenet2012-val.hdf5:  53%|█████▎    | 5.25G/9.83G [00:45<00:39, 116MB/s][A[A


imagenet2012-val.hdf5:  54%|█████▎    | 5.27G/9.83G [00:45<00:39, 116MB/s][A[A


imagenet2012-val.hdf5:  54%|█████▎    | 5.28G/9.83G [00:45<00:38, 118MB/s][A[A


imagenet2012-val.hdf5:  54%|█████▍    | 5.29G/9.83G [00:45<00:39, 116MB/s][A[A


imagenet2012-val.hdf5:  54%|█████▍    | 5.30G/9.83G [00:45<00:38, 116MB/s][A[A


imagenet2012-val.hdf5:  54%|█████▍    | 5.31G/9.83G [00:45<00:38, 118MB/s][A[A


imagenet2012-val.hdf5:  54%|█████▍    | 5.33G/9.83G [00:45<00:37, 120MB/s][A[A


imagenet2012-val.hdf5:  54%|█████▍    | 5.34G/9.83G [00:46<00:38, 118MB/s][A[A


imagenet2012-val.hdf5:  54%|█████▍    | 5.35G/9.83G [00:46<00:37, 118MB/s][A[A


imagenet2012-val.hdf5:  55%|█████▍    | 5.36G/9.83G [00:46<00:37, 120MB/s][A[A


imagenet2012-val.hdf5:  55%|█████▍    | 5.38G/9.83G [00:46<00:38, 116MB/s][A[A


imagenet2012-val.hdf5:  55%|█████▍    | 5.39G/9.83G [00:46<00:37, 117MB/s][A[A


imagenet2012-val.hdf5:  55%|█████▍    | 5.40G/9.83G [00:46<00:37, 117MB/s][A[A


imagenet2012-val.hdf5:  55%|█████▌    | 5.41G/9.83G [00:46<00:37, 119MB/s][A[A


imagenet2012-val.hdf5:  55%|█████▌    | 5.42G/9.83G [00:46<00:37, 119MB/s][A[A


imagenet2012-val.hdf5:  55%|█████▌    | 5.44G/9.83G [00:46<00:37, 117MB/s][A[A


imagenet2012-val.hdf5:  55%|█████▌    | 5.45G/9.83G [00:46<00:36, 119MB/s][A[A


imagenet2012-val.hdf5:  56%|█████▌    | 5.46G/9.83G [00:47<00:37, 117MB/s][A[A


imagenet2012-val.hdf5:  56%|█████▌    | 5.47G/9.83G [00:47<00:37, 118MB/s][A[A


imagenet2012-val.hdf5:  56%|█████▌    | 5.49G/9.83G [00:47<00:36, 119MB/s][A[A


imagenet2012-val.hdf5:  56%|█████▌    | 5.50G/9.83G [00:47<00:36, 118MB/s][A[A


imagenet2012-val.hdf5:  56%|█████▌    | 5.51G/9.83G [00:47<00:36, 118MB/s][A[A


imagenet2012-val.hdf5:  56%|█████▌    | 5.52G/9.83G [00:47<00:36, 117MB/s][A[A


imagenet2012-val.hdf5:  56%|█████▋    | 5.53G/9.83G [00:47<00:36, 118MB/s][A[A


imagenet2012-val.hdf5:  56%|█████▋    | 5.55G/9.83G [00:47<00:36, 119MB/s][A[A


imagenet2012-val.hdf5:  57%|█████▋    | 5.56G/9.83G [00:47<00:36, 119MB/s][A[A


imagenet2012-val.hdf5:  57%|█████▋    | 5.57G/9.83G [00:48<00:35, 120MB/s][A[A


imagenet2012-val.hdf5:  57%|█████▋    | 5.58G/9.83G [00:48<00:37, 115MB/s][A[A


imagenet2012-val.hdf5:  57%|█████▋    | 5.59G/9.83G [00:48<00:36, 115MB/s][A[A


imagenet2012-val.hdf5:  57%|█████▋    | 5.61G/9.83G [00:48<00:36, 116MB/s][A[A


imagenet2012-val.hdf5:  57%|█████▋    | 5.62G/9.83G [00:48<00:36, 117MB/s][A[A


imagenet2012-val.hdf5:  57%|█████▋    | 5.63G/9.83G [00:48<00:36, 117MB/s][A[A


imagenet2012-val.hdf5:  57%|█████▋    | 5.64G/9.83G [00:48<00:35, 117MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.65G/9.83G [00:48<00:35, 117MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.67G/9.83G [00:48<00:35, 117MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.68G/9.83G [00:48<00:36, 115MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.69G/9.83G [00:49<00:35, 115MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.70G/9.83G [00:49<00:35, 117MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.71G/9.83G [00:49<00:35, 116MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.73G/9.83G [00:49<00:35, 117MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.74G/9.83G [00:49<00:34, 117MB/s][A[A


imagenet2012-val.hdf5:  58%|█████▊    | 5.75G/9.83G [00:49<00:34, 117MB/s][A[A


imagenet2012-val.hdf5:  59%|█████▊    | 5.76G/9.83G [00:49<00:35, 116MB/s][A[A


imagenet2012-val.hdf5:  59%|█████▊    | 5.77G/9.83G [00:49<00:35, 115MB/s][A[A


imagenet2012-val.hdf5:  59%|█████▉    | 5.78G/9.83G [00:49<00:35, 114MB/s][A[A


imagenet2012-val.hdf5:  59%|█████▉    | 5.80G/9.83G [00:49<00:35, 114MB/s][A[A


imagenet2012-val.hdf5:  59%|█████▉    | 5.81G/9.83G [00:50<00:34, 115MB/s][A[A


imagenet2012-val.hdf5:  59%|█████▉    | 5.82G/9.83G [00:50<00:34, 118MB/s][A[A


imagenet2012-val.hdf5:  59%|█████▉    | 5.83G/9.83G [00:50<00:33, 118MB/s][A[A


imagenet2012-val.hdf5:  59%|█████▉    | 5.84G/9.83G [00:50<00:34, 116MB/s][A[A


imagenet2012-val.hdf5:  60%|█████▉    | 5.86G/9.83G [00:50<00:34, 116MB/s][A[A


imagenet2012-val.hdf5:  60%|█████▉    | 5.87G/9.83G [00:50<00:34, 116MB/s][A[A


imagenet2012-val.hdf5:  60%|█████▉    | 5.88G/9.83G [00:50<00:33, 118MB/s][A[A


imagenet2012-val.hdf5:  60%|█████▉    | 5.89G/9.83G [00:50<00:33, 117MB/s][A[A


imagenet2012-val.hdf5:  60%|██████    | 5.90G/9.83G [00:50<00:34, 115MB/s][A[A


